BasinID,F_AREA
8053,1739581306
8054,8885532011
8055,1690382866
8056,1201344951
8057,1618403086
8058,3424647724
8059,38899434119
8060,2346947528
8061,2517659396
8062,616450867.9
8063,5205112522
8064,33901733202
8065,25656195188
8066,49429479365
8067,1822542210
8068,4044057971
8069,2131921018
8070,1414655771
8071,23739519045
8072,2305508608
8073,52263937433
8074,2043173408
8075,16056691693
8076,6562383564
8077,27074571617
8078,40387795481
8079,1238773992
8080,2033076393
8081,2587307284
8082,2395675053
8083,9027965163
8084,3919999749
8085,11506697490
8086,4013815982
8087,1197781583
8088,9268997482
8089,3397942874
8090,5735324113
8091,11118387605
8092,37305719761
8093,2647514152
8094,1170718586
8095,20629865464
8096,10001654160
8097,756204522
8098,17201092709
8099,12936309539
8100,1100727947
8101,21220327783
8102,8513611600
8103,3548280700
8104,6675214434
8105,3991962144
8106,1040594574
8107,21595825068
8108,30863343448
8109,2191904643
8110,2714281826
8111,1554715278
8112,1426843297
8113,2855753098
8114,1004529074
8115,3322560896
8116,4858018793
8117,4240740069
8118,2775083245
8119,5083831048
8120,3060473368
8121,1350445242
8122,4450999795
8123,1161516294
8124,20049364615
8125,1108955869
8126,10652375250
8127,6361286095
8128,1082365916
8129,6720167361
8130,1114426226
8131,2900909376
8132,2601782283
8133,1173124353
8134,5463494233
8135,8504191342
8136,1009261320
8137,10176575287
8138,32593786029
8139,10148086383
8140,35957539192
8141,4852706741
8142,1690925453
8143,22135150159
8144,12809261126
8145,4907733595
8146,1226550364
8147,20036467223
8148,3036145952
8149,1522051880
8150,16014184759
8151,10522257916
8152,2271377714
8153,4941709515
8154,1630388542
8155,4640415245
8156,1104811738
8157,2817032701
8158,1663446209
8159,1397373130
8160,2660365364
8161,21732635529
8162,7306935751
8163,5543086040
8164,9572022709
8165,1504291953
8166,45772951991
8167,6716581327
8168,2072223260
8169,11745377717
8170,8575578238
8171,2789728796
8172,37715654949
8173,1136608007
8174,3264824501
8175,2312929892
8176,3188744215
8177,1132118900
8178,1142694099
8179,4623174436
8180,999264957.7
8181,1448121234
8182,1270191811
8183,27732282934
8184,1769371903
8185,2262428620
8186,7579052274
8187,11951476143
8188,2482784669
8189,2372982052
8190,1062163372
8191,1168583790
8192,7040874353
8193,1238292452
8194,1707926841
8195,1853517001
8196,1387848585
8197,1002629599
8198,1170223908
8199,3295926187
8200,3540870690
8201,8712759427
8202,11368048280
8203,5571096786
8204,2258810828
8205,2814130418
8206,31435549026
8207,1122554755
8208,3939088919
8209,4814370918
8210,32484942435
8211,6971397745
8212,3228834313
8213,3000227690
8214,13083525167
8215,1808922178
8216,1019958936
8217,3410418074
8218,1329516065
8219,12901203624
8220,12246574998
8221,9381432034
8222,1496059758
8223,1810296166
8224,5551058579
8225,5988024670
8226,3693307187
8227,1127644435
8228,1716476639
8229,1025639801
8230,36928751522
8231,1670092315
8232,2891963873
8233,2312636671
8234,4337935970
8235,4562954929
8236,36986728170
8237,22262712992
8238,2418951509
8239,14392224950
8240,1345364747
8241,4670355608
8242,10595981766
8243,2167116345
8244,5143815398
8245,272506194.9
8246,4068671805
8247,1007732191
8248,4602839258
8249,6983051650
8250,3672271752
8251,7455910570
8252,1085540847
8253,62309657237
8254,1798523356
8255,1504896129
8256,1315719267
8257,1539083065
8258,2352134658
8259,2782400710
8260,2015936707
8261,2742998632
8262,1958198397
8263,1286107526
8264,3774315794
8265,1064397713
8266,78938871215
8267,9199369289
8268,2806852525
8269,5191077797
8270,3789332215
8271,8335710125
8272,1051182580
8273,4863097895
8274,1147580157
8275,11899225936
8276,2389023012
8277,1053211055
8278,2137378096
8279,3027962052
8280,5133065217
8281,1192483426
8282,2329958383
8283,11937092846
8284,1367515659
8285,2088253513
8286,11108617640
8287,3374794193
8288,1446929310
8289,1890471184
8290,1352258239
8291,6718064044
8292,1308912298
8293,1181614282
8294,3562784820
8295,1063647003
8296,2525959154
8297,1428589567
8298,12440602275
8299,40326690006
8300,1298176239
8301,35078500820
8302,2023029043
8303,6548878690
8304,1047710757
8305,2968160212
8306,1515557414
8307,1058446679
8308,1681767750
8309,32861843503
8310,4862463068
8311,5109611677
8312,1473329792
8313,2345081986
8314,35849099076
8315,5209672431
8316,2214173614
8317,4975796410
8318,4092881187
8319,1027537774
8320,3197016141
8321,2360413401
8322,2942032430
8323,17977813769
8324,1193852647
8325,1157684082
8326,5301274079
8327,3482984821
8328,1370945749
8329,1536482297
8330,3629127262
8331,2787275880
8332,3155443586
8333,5206783652
8334,1140941713
8335,1778295510
8336,1219087382
8337,1281404774
8338,1266799437
8339,1777087201
8340,1789557828
8341,1026041956
8342,6203896531
8343,1109261797
8344,1512886080
8345,1222832983
8346,9067160132
8347,1067081835
8348,5335504568
8349,8378049693
8350,3313217214
8351,5428487830
8352,7411506452
8353,2897440335
8354,1589266463
8355,5358303284
8356,1708574037
8357,7032634276
8358,2239627171
8359,12045286038
8360,1755375555
8361,1310025215
8362,1695540084
8363,2829264412
8364,70855264.41
8365,2160707113
8366,757497414.3
8367,140720864.5
8368,74848245.53
8369,4321761552
8370,569987465.7
8371,103822830.2
8372,42927747.73
8373,44924424.84
8374,313479113.6
8375,954382638.2
8376,149741960.3
8377,1629137546
8378,687778013.2
8379,1358637160
8380,980347495.4
8381,250546833.5
8382,2664858603
8383,978629208.8
8384,103859733.5
8385,963799599.5
8386,22969718.28
8387,4541812421
8388,1241690069
8389,591387215.6
8390,35959140.82
8391,166809278.7
8392,735119926.6
8393,822050540.8
8394,161800827.4
8395,285637977.7
8396,43946527.01
8397,3620001556
8398,320528648
8399,3335622956
8400,150744540.1
8401,193668873.4
8402,85856952.25
8403,2035272204
8404,147717989
8405,1400202550
8406,2859008362
8407,769397038.4
8408,3347488060
8409,594877240.8
8410,1322293932
8411,3043445633
8412,813176979.3
8413,3401233051
8414,13970746
8415,110755895.1
8416,386119869.2
8417,1562426718
8418,100776120.6
8419,49888652.57
8420,136696992.3
8421,388135331
8422,93796470.23
8423,813232910.1
8424,784343416.6
8425,187596354.5
8426,1590686375
8427,469068056.9
8428,232572069.2
8429,5519752975
8430,742343626.7
8431,5542221902
8432,1117359023
8433,712335683.2
8434,2834287934
8435,4196443097
8436,358062675.2
8437,44874888.52
8438,3248211179
8439,1668266578
8440,666099756.9
8441,3042317832
8442,1250235506
8443,1894208641
8444,396773724.9
8445,39876416.9
8446,432652576.5
8447,15952092.35
8448,8035466333
8449,72761163.17
8450,548143946.4
8451,670693952.1
8452,42852644.16
8453,250168071.8
8454,3081230510
8455,2028812853
8456,2890686675
8457,2488056277
8458,545034817.1
8459,3084747532
8460,848861783.1
8461,1410786219
8462,2649755481
8463,4557037456
8464,2980798158
8465,82683971.02
8466,1276141776
8467,1652684909
8468,1172509625
8469,2667855969
8470,873688834.7
8471,3283801797
8472,123542052.2
8473,988357427.1
8474,6974710.225
8475,1249502263
8476,3219613402
8477,137513277.8
8478,4781460453
8479,215208599.9
8480,50826701.57
8481,43851058.04
8482,1366412661
8483,1970507887
8484,675729819.5
8485,1820054260
8486,326942218.9
8487,4704093508
8488,12959740.08
8489,906176908.4
8490,693886188.5
8491,87736579.21
8492,3987937.46
8493,1021961561
8494,611200909.2
8495,7976338.303
8496,861498107.6
8497,98725506.01
8498,2991265.977
8499,1653282612
8500,3838291027
8501,376981419.2
8502,2008662011
8503,331149942.3
8504,165575030.2
8505,600477870.7
8506,1995017.209
8507,169582042.8
8508,482812070.3
8509,780133148.5
8510,495841489.5
8511,2394552810
8512,1947685984
8513,1995414.569
8514,5256823080
8515,2371308786
8516,234533161.4
8517,13972989.17
8518,687714147.2
8519,11976997.86
8520,1614063661
8521,369353791.5
8522,145749389.2
8523,17969110.58
8524,2783484305
8525,114823902.3
8526,945596686
8527,104837782.2
8528,4202246883
8529,757047673.4
8530,434392888.6
8531,319536246.2
8532,2591076517
8533,367473721.8
8534,74896568.95
8535,1569940417
8536,299622555.3
8537,2298342596
8538,577429834.8
8539,1862347508
8540,999200388.7
8541,2741039041
8542,2670541891
8543,8007600092
8544,512055672.7
8545,2343727696
8546,2852014615
8547,693184241.3
8548,5203155051
8549,7492566198
8550,562194891.8
8551,137080408.4
8552,332123665.6
8553,390136009.5
8554,1729467158
8555,78016681.96
8556,510084583.9
8557,1113335125
8558,106029866.1
8559,3361165935
8560,439200690.7
8561,378203784.4
8562,3192157808
8563,700559248.2
8564,3556369657
8565,318350491.1
8566,1675842835
8567,241270201.8
8568,580642188.2
8569,150184106.1
8570,388458054
8571,6519213789
8572,17020785.14
8573,261331575.7
8574,1988672952
8575,86124165.64
8576,430634985
8577,6814044246
8578,2339164439
8579,2456152855
8580,338437741.3
8581,3888775786
8582,1743213542
8583,2845484819
8584,1197569878
8585,926270217.3
8586,1322952663
8587,509782576.2
8588,30049203.8
8589,46082099.6
8590,2248830542
8591,2024649495
8592,248261872.1
8593,4004140.609
8594,3898286218
8595,25010573.98
8596,3001613.057
8597,635257553
8598,1075340547
8599,1310305258
8600,2875732302
8601,301082996.4
8602,52015653
8603,890276245.4
8604,11003680.56
8605,10985565.4
8606,1793311197
8607,1203957452
8608,45925121.89
8609,381704737.8
8610,32973073.15
8611,2645809744
8612,1872683806
8613,1399340116
8614,365917580
8615,863676284.3
8616,11995056.82
8617,1182828608
8618,2118748247
8619,380851583.7
8620,4998200.96
8621,14990915.36
8622,324008436.6
8623,189992650
8624,45998798.77
8625,575981759.2
8626,3127215982
8627,1928343836
8628,1071089393
8629,164023267.8
8630,11001134.51
8631,99013983.17
8632,1681712202
8633,6998736.36
8634,347828211.8
8635,118927292
8636,2415563038
8637,10997738.87
8638,138975687.4
8639,29993881.16
8640,143991797.2
8641,55988210.87
8642,1598552793
8643,3039397913
8644,1531573748
8645,89918238.13
8646,71936965.84
8647,2997541.252
8648,20985459.67
8649,1998563.864
8650,17973283.43
8651,21967946.16
8652,51889657.31
8653,28956558.07
8654,3995026.259
8655,3845175791
8656,565277436.9
8657,770026042.5
8658,24969221.11
8659,3995840.682
8660,1999286.333
8661,103042734.2
8662,3655078161
8663,223187288.6
8664,417325121.6
8665,643466757.7
8666,4001008671
8667,2222113700
8668,1780384805
8669,1345919551
8670,768482205.4
8671,1000738887
8672,497385268.8
8673,448260231.6
8674,109053520.7
8675,1979385985
8676,2698486806
8677,1926229319
8678,1256680275
8679,551290027.9
8680,550874812.9
8681,264907998.6
8682,12987603.05
8683,246827073.9
8684,3996598.936
8685,14983325.77
8686,12984440.89
8687,4993332.829
8688,505595190.9
8689,899221445.7
8690,999095.8286
8691,2420996767
8692,562418891.3
8693,15978785.65
8694,6988508.742
8695,638908066.9
8696,96837084.86
8697,106811982.6
8698,305457245.9
8699,295331275.1
8700,979817807.1
8701,14965003.33
8702,2992479.8
8703,26935949.36
8704,22949381.32
8705,198448033.9
8706,306161988.7
8707,304118219.9
8708,8974047.774
8709,78769679.75
8710,12963601.04
8711,155536020.5
8712,494772389.6
8713,251364003.3
8714,25933692.66
8715,193505486.5
8716,656255294.3
8717,177527067.7
8718,13963355.37
8719,11967624.82
8720,27922817.26
8721,42882309.57
8722,108711070.4
8723,8974982.59
8724,16953212.3
8725,54851312.43
8726,1994118.604
8727,1090354571
8728,96754648.89
8729,28912462.56
8730,345920946.1
8731,12967245.68
8732,60842084.51
8733,101749138.6
8734,5742210403
8735,41986393426
8736,49263049305
8737,85284944910
8738,98541364285
8739,9215644054
8740,35663581688
8741,7078377395
8742,45877706005
8743,55942991740
8744,73263772188
8745,75251394965
8746,97033479937
8747,6816276910
8748,84892068657
8749,44444655671
8750,65820132748
8751,52776995703
8752,75612356164
8753,3795284671
8754,32436974626
8755,28009655701
8756,40504161933
8757,77965164699
8758,37011046868
8759,31228050013
8760,38264789992
8761,39297429397
8762,70833535506
8763,45421684006
8764,20165399565
8765,20792689330
8766,25259623167
8767,29146799021
8768,19863684357
8769,37068245351
8770,19016247981
8771,47313127405
8772,68508095130
8773,36104380938
8774,4391975206
8775,22686979726
8776,49917764538
8777,22491949072
8778,23070721661
8779,14994596710
8780,47208743502
8781,21524603353
8782,18988523767
8783,41543822217
8784,54038876757
8785,63378663168
8786,37768050103
8787,38930980643
8788,33906041149
8789,19134409625
8790,64812146618
8791,34336644898
8792,19961264304
8793,10046203513
8794,94575033982
8795,22598182658
8796,63601919175
8797,24576496256
8798,73117439667
8799,28290260469
8800,73705585839
8801,50369306618
8802,16785641343
8803,3759662561
8804,20281124650
8805,4930291961
8806,47765042125
8807,629658254.8
8808,1191846040
8809,15280953413
8810,5728396560
8811,7155096421
8812,3695277767
8813,3941546625
8814,12525361613
8815,9377190712
8816,26231866148
8817,45122628045
8818,27801277238
8819,15145408575
8820,24734119340
8821,5692195789
8822,14186258118
8823,13754621682
8824,8181307043
8825,64715734034
8826,29387092462
8827,30897038431
8828,8347831289
8829,18379341528
8830,82141656005
8831,14792164721
8832,12550085633
8833,15226839683
8834,2702225619
8835,8762420827
8836,1695340827
8837,23734416744
8838,62084816118
8839,22455122550
8840,25001970358
8841,24509345879
8842,8022303358
8843,20503875127
8844,23481536974
8845,18221483417
8846,10510945609
8847,47041497041
8848,2604767703
8849,18437292153
8850,27543757601
8851,12188063320
8852,37644165807
8853,15128912672
8854,1813895061
8855,13402030334
8856,8189336204
8857,54617160588
8858,9241029457
8859,23485769654
8860,5906753892
8861,89937406736
8862,11687608695
8863,31584138807
8864,26539299473
8865,19924613786
8866,14250354757
8867,21603212490
8868,4622176520
8869,20610197194
8870,19086774384
8871,22591481362
8872,8207795364
8873,88677586869
8874,15209593989
8875,99039012148
8876,62384769373
8877,60848730767
8878,11422842824
8879,17309238361
8880,21113620881
8881,11644575640
8882,15484654263
8883,3006570693
8884,96009391812
8885,12371043325
8886,12060821042
8887,21682165507
8888,24273728411
8889,35857404573
8890,10709515919
8891,21565059701
8892,29544415086
8893,12834547747
8894,32143405.05
8895,47031385375
8896,7424854283
8897,7858746987
8898,6121124862
8899,15012602359
8900,16270388461
8901,32157856778
8902,11082815755
8903,28437243597
8904,34240875044
8905,47010136809
8906,39284285266
8907,29911030187
8908,52171386317
8909,55380735020
8910,31272839414
8911,26197893299
8912,42082345214
8913,50153182373
8914,56174982368
8915,43762688526
8916,943651803.6
8917,4684835984
8918,14549662629
8919,4426562445
8920,28934586219
8921,11719289980
8922,3816287366
8923,19927534561
8924,17403848792
8925,23972848248
8926,25784322607
8927,5874027375
8928,6122676071
8929,18001662083
8930,6623635948
8931,9621886186
8932,16119116123
8933,42045942998
8934,19208800071
8935,5327399135
8936,35956654532
8937,55401564098
8938,24777687740
8939,61206579902
8940,44515431835
8941,27555325449
8942,88891360299
8943,24542423744
8944,97011553123
8945,10601092415
8946,7721764806
8947,10933202909
8948,13944995394
8949,5535457719
8950,27464531988
8951,13194102546
8952,20939081000
8953,92459691340
8954,6559359217
8955,34664503402
8956,1771210755
8957,9251874012
8958,57137343473
8959,14970895350
8960,17084203856
8961,53862750959
8962,31801984474
8963,89090979405
8964,30004635865
8965,13031296267
8966,4431745501
8967,66925999074
8968,44887013682
8969,11125949096
8970,42159623083
8971,30582110229
8972,20551431611
8973,89988659332
8974,2890478879
8975,31086386704
8976,31994943567
8977,3240662511
8978,11307849078
8979,20136549823
8980,21293479232
8981,16806645540
8982,2127641140
8983,32967011085
8984,5960380659
8985,5036445760
8986,6218155527
8987,14782765701
8988,13834373749
8989,4569429553
8990,21263435828
8991,3216788963
8992,67205870629
8993,7304008888
8994,11469787639
8995,7593646077
8996,19097604480
8997,14310452741
8998,95397608.6
8999,1508171035
9000,2251533267
9001,314969944.3
9002,342134594.8
9003,1600603853
9004,2481099686
9005,23119349583
9006,7233354148
9007,37818508522
9008,10985100382
9009,57539946856
9010,9925496504
9011,3744679431
9012,66128576715
9013,24014572736
9014,17963140905
9015,14228489366
9016,25909034470
9017,5956544157
9018,12451407693
9019,4726078965
9020,76800322881
9021,51842571977
9022,33547651991
9023,52391839041
9024,19277170696
9025,6126117565
9026,9264961483
9027,22197952433
9028,12883214796
9029,16754724631
9030,8963903031
9031,5565897452
9032,15750481715
9033,14331312883
9034,27438312241
9035,7431328403
9036,11774076006
9037,18304351050
9038,9693797058
9039,14651765425
9040,72849302050
9041,11148396276
9042,22593564297
9043,6691450221
9044,40063465948
9045,26136578697
9046,8999947199
9047,61355450624
9048,35498091315
9049,23436111019
9050,62973287419
9051,28972607006
9052,57735166385
9053,14970572174
9054,20189404400
9055,13407808354
9056,46486552965
9057,70363882
9058,39358210906
9059,65169325838
9060,17698493477
9061,34170188189
9062,33210813916
9063,30684942103
9064,18190598389
9065,11955802665
9066,16019939170
9067,8567089640
9068,1476068979
9069,10303826179
9070,45759559669
9071,18566214675
9072,3328326490
9073,17986450205
9074,48950308319
9075,9371299930
9076,5657867213
9077,26170766006
9078,38764998855
9079,17698319799
9080,27711387407
9081,15176992513
9082,8780867489
9083,29485029465
9084,41506128992
9085,13014139979
9086,8843608325
9087,42279902143
9088,20314231072
9089,17606721182
9090,18600893837
9091,21313772323
9092,18179178604
9093,52027813372
9094,1009071155
9095,38432700735
9096,7795009159
9097,75710001341
9098,27235956410
9099,17238446779
9100,17754552691
9101,36333557026
9102,69241403810
9103,930743091.5
9104,19419024429
9105,28409749551
9106,82904134477
9107,45787763181
9108,6011666790
9109,25843945950
9110,15639950825
9111,22611912279
9112,33668699392
9113,11189478891
9114,40628403139
9115,49609136803
9116,71243923219
9117,56399463886
9118,5816561840
9119,7493965588
9120,5961134052
9121,1447346690
9122,5807808256
9123,1017604402
9124,1549462731
9125,1204950291
9126,7131171132
9127,1736046121
9128,12968747431
9129,2401938349
9130,2811757191
9131,1902765195
9132,10861594176
9133,1348023241
9134,31581590139
9135,1056093072
9136,1816064379
9137,4420615095
9138,2255996440
9139,1215326194
9140,7218072561
9141,11453562619
9142,1168929563
9143,5792822809
9144,4854887851
9145,9052823876
9146,14573075284
9147,1069983019
9148,1535243947
9149,4182395210
9150,2702698742
9151,5225779780
9152,1868174768
9153,1392220474
9154,2196136852
9155,1148999509
9156,1865578835
9157,3205251576
9158,5276499616
9159,2422723376
9160,1630722174
9161,2370655636
9162,1713496376
9163,3848817587
9164,2718075825
9165,1487683726
9166,1460421791
9167,1442327886
9168,1022388187
9169,2532289431
9170,6179444054
9171,3644381282
9172,1047864997
9173,2001521699
9174,4968538065
9175,3366928183
9176,3657008643
9177,1323263987
9178,6862174785
9179,2879984492
9180,2373138256
9181,2422428365
9182,27184383932
9183,2630862061
9184,2630317084
9185,4106383871
9186,6079080628
9187,2997418613
9188,4608195910
9189,1522422550
9190,3409714359
9191,2364547602
9192,2293571911
9193,15030166926
9194,3207262005
9195,1237197800
9196,1177344108
9197,1483958388
9198,3552238598
9199,1366990589
9200,3725605164
9201,30227806816
9202,1477839333
9203,2840526259
9204,3264356752
9205,1050743968
9206,1199792630
9207,20507934234
9208,1069623693
9209,1382166223
9210,3692885728
9211,1645739993
9212,1081742790
9213,51780240950
9214,9613811867
9215,4667077736
9216,5182502883
9217,2450348952
9218,1131058094
9219,1284278894
9220,5952572814
9221,2572402041
9222,1039139883
9223,1609530813
9224,4237826452
9225,6690215817
9226,8727501976
9227,5969816910
9228,1155292412
9229,9829095704
9230,1744713136
9231,2252613566
9232,1558029097
9233,2485772984
9234,1829050380
9235,1083453233
9236,1428138407
9237,1230001471
9238,1196601811
9239,7724632174
9240,1344525007
9241,3001216182
9242,10212000148
9243,9077396375
9244,4649703627
9245,1667024389
9246,51006564311
9247,1336267474
9248,1074949184
9249,3267497054
9250,3964611003
9251,2303220444
9252,4469117265
9253,2916365250
9254,1754199183
9255,1422898863
9256,1393755784
9257,1501444782
9258,1940429412
9259,6050770326
9260,3711779144
9261,19180303622
9262,6564304050
9263,1155027293
9264,1091548903
9265,2576666925
9266,6541847341
9267,3671240681
9268,1644299922
9269,1893089695
9270,9441412105
9271,1054308219
9272,3999591725
9273,2325100946
9274,14323181023
9275,2916997164
9276,3354134393
9277,3043861488
9278,1793344533
9279,5133226486
9280,2019827375
9281,64931827154
9282,16111210.74
9283,7036844292
9284,20696987036
9285,1584786516
9286,1062185131
9287,1230963183
9288,1799139359
9289,3252877561
9290,3177420175
9291,1585736632
9292,2141412536
9293,1058136460
9294,2074839727
9295,1539263022
9296,1373739591
9297,3999788517
9298,1115308562
9299,3145711406
9300,2876194251
9301,3164633270
9302,2472973851
9303,1289288032
9304,3718832696
9305,11576447440
9306,3880919672
9307,1754162273
9308,29707338303
9309,4219065509
9310,17159149428
9311,2326106756
9312,1066342155
9313,50378243023
9314,2395598088
9315,1388584014
9316,18917414257
9317,1085433512
9318,7802328034
9319,4267622768
9320,5902301082
9321,1032879156
9322,4215757843
9323,1832300774
9324,1222414071
9325,1373701710
9326,1755190455
9327,6226502004
9328,1769912926
9329,1702897804
9330,1059556476
9331,1279398158
9332,1089722205
9333,1327296467
9334,1259985906
9335,1016173644
9336,1389404754
9337,1513871820
9338,1342438618
9339,6267457114
9340,128413263.5
9341,5453271491
9342,1178039799
9343,2103432617
9344,1003628589
9345,6082616716
9346,10215398456
9347,7567027739
9348,2348270762
9349,38154139.19
9350,29163470852
9351,4932201457
9352,5120521594
9353,640174680.9
9354,1682867421
9355,7556111387
9356,4319947979
9357,9664069028
9358,4694846609
9359,11105233512
9360,4000516270
9361,6606488142
9362,1960655963
9363,5282847068
9364,8435044397
9365,5341242741
9366,1623464981
9367,7271990540
9368,4273696012
9369,10124068836
9370,12227108441
9371,4289666130
9372,3297294367
9373,383163602.5
9374,967427694
9375,1389814332
9376,795455469.8
9377,1402941889
9378,12770209839
9379,10583872108
9380,3457749317
9381,3122112539
9382,828878390.8
9383,143834345.1
9384,622634513
9385,965615446
9386,12145447903
9387,17787087861
9388,7693660349
9389,7074865723
9390,5638774848
9391,8715257527
9392,3037038345
9393,15078768.58
9394,53265849.3
9395,1649488433
9396,24124315.29
9397,733742735.8
9398,508719590
9399,19104056.73
9400,2091182181
9401,577088590.5
9402,125676489.5
9403,80420693.9
9404,3018159899
9405,3211229227
9406,1073833445
9407,6034106.944
9408,1416790142
9409,392208021
9410,1898648564
9411,1509367150
9412,2538450541
9413,106392048.3
9414,1579114113
9415,2225710529
9416,4100956252
9417,4644836547
9418,1008431795
9419,349257097.8
9420,137893606.6
9421,83545572.48
9422,891815281.4
9423,1608398745
9424,5462397963
9425,5079534816
9426,5782535273
9427,3977906805
9428,645349481.4
9429,25166216.31
9430,428870227.5
9431,589959481
9432,2092090504
9433,41277402.19
9434,1348162408
9435,1003931158
9436,2607010165
9437,26184411.35
9438,1384819524
9439,1228843981
9440,1154305146
9441,233699773.2
9442,506693739.3
9443,2325338054
9444,53386933.97
9445,140039755.1
9446,532399099.4
9447,2092569410
9448,2248764251
9449,2977136239
9450,1446773378
9451,15115230.15
9452,25187929.62
9453,1494136464
9454,22158916.33
9455,1688385279
9456,170255144.8
9457,400989114.6
9458,1034613668
9459,4028521.836
9460,32238860.98
9461,1962340899
9462,160153591.6
9463,1413289095
9464,668878893.7
9465,5683566297
9466,1243019251
9467,1549221425
9468,2145573440
9469,163218598.2
9470,2755101737
9471,3729231807
9472,52383536.74
9473,1997638363
9474,1734610046
9475,1161329252
9476,450272548.4
9477,542902455.9
9478,1837121785
9479,3538257810
9480,661709806.6
9481,11077660.77
9482,87617158.98
9483,59420681.41
9484,41290687.76
9485,866031646.2
9486,225575533.1
9487,1011035717
9488,1752214105
9489,41289221.7
9490,2122822353
9491,2020967728
9492,1145828096
9493,130894773.8
9494,1025001250
9495,490384481.6
9496,3631371616
9497,301134466
9498,6648351791
9499,1104801298
9500,1111807728
9501,261831790.8
9502,391738642.9
9503,189325834.5
9504,242688148.2
9505,32225634
9506,179253067.4
9507,76536591.3
9508,4781268745
9509,1426979788
9510,425965624.2
9511,5968102858
9512,1196271137
9513,1229586662
9514,2453338564
9515,19137623.56
9516,2145438791
9517,751485080.1
9518,901590991.5
9519,1377126706
9520,2589417658
9521,2937326229
9522,1003196442
9523,3607955873
9524,4698171842
9525,1772691147
9526,3860027196
9527,1575433394
9528,3595339770
9529,2264624546
9530,457535177.9
9531,2070929645
9532,1107421229
9533,383873577.9
9534,1766137838
9535,81602506.93
9536,5735581711
9537,369623436.8
9538,1459304932
9539,189345926.2
9540,4284699293
9541,2737184473
9542,481310430.7
9543,1125956369
9544,8995256083
9545,5516076789
9546,2030594876
9547,324353721.2
9548,3077613444
9549,590072827.7
9550,897157658.6
9551,3468548759
9552,45316018.79
9553,7142415621
9554,283914433.3
9555,978533946.3
9556,1197957233
9557,1007675670
9558,712778152.7
9559,123831833.4
9560,33221941.75
9561,1615810655
9562,7907819866
9563,2208189156
9564,1084897143
9565,475032953.4
9566,202288291.7
9567,2544045431
9568,1375725181
9569,1555943261
9570,302923038.4
9571,3776438762
9572,1109109285
9573,1184908431
9574,2741272120
9575,1343401182
9576,4806027459
9577,1096964716
9578,1214282279
9579,8570789915
9580,1909853175
9581,1489220957
9582,4594166614
9583,5563523370
9584,1734541599
9585,4064589935
9586,1402763171
9587,1479058180
9588,41574725723
9589,1981874079
9590,1601399768
9591,1323863356
9592,1345884584
9593,1245354849
9594,1253819462
9595,20249944248
9596,2499581112
9597,1019908016
9598,1286658793
9599,1444183428
9600,1970256502
9601,1138033502
9602,2203864278
9603,5275675192
9604,1953012792
9605,1630560553
9606,3535576584
9607,27996382827
9608,1035412673
9609,2520138836
9610,1233312538
9611,3307759637
9612,1535012089
9613,1724417256
9614,41627995154
9615,1961511641
9616,16946755783
9617,1181669629
9618,5245062786
9619,12238144735
9620,4831599068
9621,1549217203
9622,3029369028
9623,1339184724
9624,212089552.4
9625,3393132770
9626,2789303017
9627,3975341629
9628,4862790403
9629,10283811422
9630,1377937866
9631,11101510991
9632,2533138415
9633,2258599215
9634,2730563595
9635,1311438622
9636,10360277517
9637,1520398701
9638,10773019700
9639,5753404811
9640,1704991735
9641,4480084925
9642,1619497110
9643,1359904726
9644,1879787356
9645,1045487978
9646,3246946460
9647,4228698555
9648,2388333127
9649,2001164641
9650,1131202530
9651,7886214694
9652,14454146556
9653,4067403596
9654,2228182236
9655,1200460429
9656,2566832531
9657,3636172222
9658,14304880238
9659,12722018022
9660,1148021712
9661,6952958853
9662,1608381135
9663,3486912631
9664,1186487831
9665,6400759461
9666,12777042088
9667,1641185113
9668,5624235861
9669,3352539570
9670,19706783920
9671,1321814261
9672,5136814492
9673,4806355893
9674,1081295137
9675,3419561963
9676,1844591440
9677,1285020364
9678,3337925806
9679,1237042083
9680,2755329503
9681,1086632221
9682,1377683825
9683,39421312550
9684,5551320988
9685,5669774897
9686,3206232099
9687,3072968983
9688,1280090105
9689,5925831013
9690,1320983075
9691,1571560590
9692,3152040033
9693,7775821039
9694,2127888263
9695,1038825271
9696,2029337174
9697,7952057035
9698,2025250727
9699,3713203753
9700,13137754550
9701,15999696025
9702,5307740442
9703,2253104919
9704,1244539970
9705,5016189119
9706,2801430142
9707,1614178493
9708,1162405018
9709,9477529442
9710,1190245971
9711,7676437708
9712,1596695188
9713,1858000232
9714,5639452318
9715,2713789287
9716,1267456492
9717,2532059460
9718,3263096799
9719,1481320352
9720,1178037875
9721,1241427900
9722,2950274664
9723,19001904415
9724,6217919591
9725,1175844315
9726,3167433545
9727,2771175944
9728,1194847690
9729,18701225575
9730,3738214060
9731,1111419036
9732,50007090259
9733,1207795416
9734,2009868640
9735,45123465076
9736,6312035043
9737,14144453522
9738,1078381751
9739,1159583760
9740,7175252982
9741,1556176898
9742,2611997630
9743,46054517672
9744,155605906.1
9745,18942064524
9746,2050789964
9747,1011950291
9748,2352140536
9749,3146622828
9750,1503596857
9751,1718300736
9752,11367542439
9753,18917056064
9754,4157799528
9755,1529485051
9756,1229699945
9757,1544100572
9758,6366247263
9759,1847859383
9760,1892702081
9761,1633474173
9762,6282758287
